X_COORD;Y_COORD
9.44249;51.25000
9.56293;51.29211
10.21222;50.31992
10.30475;50.43769
10.38229;50.62021
10.41152;50.58191
10.47261;51.19631
10.52626;51.42263
10.55524;50.67780
10.56742;51.44243
10.57073;50.69981
10.59689;51.45291
10.65747;50.45152
10.66666;50.65026
10.67702;50.65130
10.68109;50.92895
10.70683;50.58091
10.70855;50.60267
10.71969;50.96308
10.72436;50.78462
10.72546;50.96537
10.73018;50.96810
10.73195;50.96639
10.74039;51.48036
10.77778;51.50156
10.80083;51.47618
10.82686;50.72201
10.82888;50.71148
10.85758;50.63315
10.90247;50.41750
10.91491;50.68865
10.92732;50.89670
10.92793;50.88273
10.93588;50.69452
10.94039;50.68326
10.94085;50.68393
10.94107;50.68417
10.94143;50.69535
10.94272;50.69783
10.94339;50.97402
10.94681;50.85846
10.94696;50.86062
10.94866;50.85378
10.94969;52.80710
10.95194;50.28109
10.95451;52.76084
10.95505;51.06822
10.96197;50.83367
10.96395;52.84271
10.96465;50.84122
10.99787;51.00917
11.00597;52.86161
11.01098;50.99628
11.01903;51.45470
11.02229;52.12001
11.02979;52.11370
11.03278;51.00414
11.03509;52.20547
11.04138;50.95504
11.04329;50.99268
11.04334;50.97491
11.04690;50.97820
11.05565;51.18801
11.05647;50.98992
11.05663;51.89880
11.07457;51.88041
11.07663;52.75069
11.08254;50.77831
11.08646;50.95049
11.08758;50.99625
11.11591;52.82670
11.11919;51.46210
11.12605;52.85632
11.14520;52.85704
11.17123;50.36001
11.17189;51.79106
11.17568;51.30881
11.19539;50.97175
11.19718;50.35003
11.20560;51.19227
11.24722;52.03163
11.25633;52.02566
11.27702;50.19874
11.28209;51.82639
11.28731;52.06021
11.28871;51.82789
11.28915;50.93741
11.30114;51.95223
11.30709;50.71480
11.30748;52.42001
11.31014;51.47299
11.31490;51.99538
11.32218;50.98265
11.33157;51.80471
11.33476;50.99241
11.33486;51.73291
11.33756;50.99380
11.33784;52.25158
11.33835;50.99486
11.33923;50.85947
11.34649;52.86532
11.34655;50.65479
11.35065;50.95728
11.38160;52.52308
11.39436;52.53886
11.40269;52.54387
11.41833;50.09372
11.41861;51.12639
11.43097;51.94293
11.43119;52.27719
11.44961;50.65622
11.45320;51.30341
11.45545;51.76340
11.45597;52.03490
11.46288;51.40593
11.47872;50.95886
11.48530;52.75140
11.48811;52.16959
11.49030;52.24974
11.49192;51.66019
11.49845;51.55476
11.49882;51.65857
11.49888;51.55570
11.49987;52.14317
11.52941;51.74888
11.54116;51.53262
11.55817;51.56284
11.56254;51.87876
11.56934;50.90849
11.57007;50.91960
11.57196;50.90971
11.58157;50.93396
11.58518;51.50966
11.58660;51.21110
11.59541;50.86176
11.59660;50.88411
11.59680;50.88499
11.59892;50.88887
11.59895;52.20385
11.60144;51.38840
11.60165;52.18424
11.60234;50.86455
11.60244;50.86373
11.60264;50.93344
11.60337;51.38866
11.60712;50.94574
11.60826;50.94567
11.61120;51.37728
11.61276;52.10156
11.61958;51.83825
11.62183;51.38640
11.62235;52.40832
11.62478;52.08024
11.63647;50.46182
11.64005;52.13920
11.64619;52.15771
11.65050;51.80554
11.65158;52.71008
11.65368;51.98072
11.66902;52.15551
11.67221;52.30322
11.67777;52.19425
11.68045;52.19575
11.70214;50.24787
11.73056;52.66056
11.73726;52.17875
11.74096;52.24800
11.75126;52.80773
11.75604;51.89890
11.76083;51.22152
11.76173;51.22179
11.76200;51.79912
11.78854;51.66220
11.80488;50.54877
11.81683;51.45225
11.81830;52.26457
11.81903;51.45567
11.81909;52.88699
11.82254;51.15780
11.82295;52.43466
11.82392;52.07865
11.82418;51.04503
11.82427;51.15647
11.82778;51.15321
11.83015;51.45007
11.84401;52.62784
11.84631;50.89485
11.84713;51.92779
11.84922;52.62613
11.85218;51.17774
11.85264;50.96858
11.87228;52.58426
11.87797;51.98351
11.88335;51.60834
11.88424;51.61168
11.88542;52.25166
11.88837;50.10146
11.93305;51.31131
11.93331;51.49856
11.93504;51.50088
11.93578;51.47825
11.94067;51.49596
11.94289;51.53176
11.95201;51.75631
11.95271;51.52161
11.95321;51.32201
11.95623;51.52760
11.95937;51.21105
11.96233;51.34212
11.96376;51.40438
11.96439;51.50804
11.96485;51.39863
11.96576;51.39655
11.96615;51.39665
11.96685;51.39811
11.96840;51.39709
11.96865;51.40039
11.97019;51.39589
11.97100;51.39607
11.97190;51.35713
11.97930;52.57321
11.98136;51.39129
11.98303;51.49715
11.98374;51.47427
11.98383;51.44441
11.98413;51.42909
11.98477;51.37759
11.98714;51.39278
11.98878;51.43191
11.98997;51.32034
11.99092;51.47798
11.99118;51.74949
11.99183;51.34836
11.99192;51.32912
11.99298;50.65038
11.99481;51.43907
11.99644;50.58860
11.99706;51.46330
11.99881;51.42502
12.00326;51.47868
12.00561;51.48364
12.01072;51.32280
12.01088;51.32733
12.01277;51.26510
12.01279;51.28590
12.01370;51.35844
12.01406;52.72495
12.01461;50.93041
12.01484;51.32261
12.01756;51.30276
12.01897;51.32919
12.03880;50.77927
12.05239;50.86786
12.05888;50.91103
12.06882;50.89652
12.07476;50.85501
12.08155;50.85788
12.08167;50.84229
12.08214;51.11392
12.08361;51.47567
12.08710;51.95052
12.08950;51.47149
12.09283;51.95471
12.09329;51.95314
12.09495;51.16020
12.09514;50.82650
12.09578;51.48449
12.10063;50.65618
12.10542;51.39381
12.10580;50.49267
12.11219;51.05249
12.11315;51.05159
12.11529;51.28606
12.12215;50.51752
12.12605;50.95687
12.12903;52.00264
12.12930;50.51049
12.13115;50.88292
12.13417;50.48376
12.14982;51.26221
12.16984;51.49101
12.17095;50.45643
12.17215;51.50103
12.17449;50.55890
12.18068;50.57545
12.18104;50.42989
12.18353;50.86365
12.18766;51.62275
12.19166;50.43469
12.19358;51.06884
12.19517;51.07101
12.19767;50.66201
12.19849;51.83291
12.20040;51.12890
12.20318;50.86802
12.20370;51.35296
12.20676;50.66051
12.21065;51.47206
12.21497;51.12912
12.21567;50.50407
12.21649;51.90614
12.21718;51.64175
12.21777;50.64568
12.22267;51.82919
12.22424;51.83113
12.22455;51.19620
12.22693;51.31007
12.22750;50.64607
12.22871;51.81807
12.22957;50.45619
12.23084;51.64452
12.23201;51.39288
12.23368;51.64510
12.23515;51.80496
12.23678;51.64500
12.23794;51.65503
12.24482;51.16814
12.24904;51.17462
12.24940;51.18047
12.25784;51.65229
